SNP,Positions,Pred,PredClass
rs1077446,244913,,Incomplete Sweep
rs4897943,255499,,Incomplete Sweep
rs7250095,269308,,Incomplete Sweep
rs3816322,286946,,Incomplete Sweep
rs882572,291700,,Incomplete Sweep
rs10423498,305248,,Incomplete Sweep
rs7254684,307003,,Incomplete Sweep
rs618409,315694,,Incomplete Sweep
rs689448,317451,,Incomplete Sweep
rs3764571,327382,,Incomplete Sweep
rs12151104,335644,,Incomplete Sweep
rs12611418,339413,,Incomplete Sweep
rs12981152,369769,,Incomplete Sweep
rs8112380,371755,,Incomplete Sweep
rs740871,405430,,Incomplete Sweep
rs7246920,458450,,Incomplete Sweep
rs4919908,459626,,Incomplete Sweep
rs3745924,462453,,Incomplete Sweep
rs11666491,463568,,Incomplete Sweep
rs12611042,505919,,Incomplete Sweep
rs8637,533774,,Incomplete Sweep
rs12977551,597151,,Incomplete Sweep
rs3787004,608666,,Incomplete Sweep
rs916904,614929,,Incomplete Sweep
rs2301741,626106,,Incomplete Sweep
rs2301742,626513,,Incomplete Sweep
rs10439151,637574,,Incomplete Sweep
rs7359958,638835,,Incomplete Sweep
rs7247331,650109,,Incomplete Sweep
rs3787017,676939,,Incomplete Sweep
rs3787019,681030,,Incomplete Sweep
rs1009691,681235,,Incomplete Sweep
rs1009690,681297,,Incomplete Sweep
rs1050457,682144,,Incomplete Sweep
rs8104762,701173,,Incomplete Sweep
rs13345388,702553,,Incomplete Sweep
rs606119,778655,,Incomplete Sweep
rs2066983,792398,,Incomplete Sweep
rs351111,795019,,Incomplete Sweep
rs2285899,939175,,Incomplete Sweep
rs2240152,943903,,Incomplete Sweep
rs4807395,953847,,Incomplete Sweep
rs2240158,956229,,Incomplete Sweep
rs11085233,958353,,Incomplete Sweep
rs4807440,977477,,Incomplete Sweep
rs3764652,1003004,,Incomplete Sweep
rs3752242,1004676,,Incomplete Sweep
rs3752243,1005059,,Incomplete Sweep
rs881768,1007064,,Incomplete Sweep
rs2279796,1010003,,Incomplete Sweep
rs10421359,1021991,,Incomplete Sweep
rs3761028,1036966,,Incomplete Sweep
rs10439143,1049066,,Incomplete Sweep
rs11084883,1049247,,Incomplete Sweep
rs4239605,1050700,,Incomplete Sweep
rs757228,1052991,,Incomplete Sweep
rs713041,1057614,,Incomplete Sweep
rs2074451,1058034,,Incomplete Sweep
rs2302109,1061829,,Incomplete Sweep
rs2074920,1070019,,Incomplete Sweep
rs2019107,1132716,,Incomplete Sweep
rs11882232,1133414,,Incomplete Sweep
rs1076230,1195900,,Incomplete Sweep
rs3746106,1201109,,Incomplete Sweep
rs758147,1273312,,Incomplete Sweep
rs9749349,1280639,,Incomplete Sweep
rs10402248,1290058,,Incomplete Sweep
rs2285972,1309725,,Incomplete Sweep
rs17673260,1315306,,Incomplete Sweep
rs2526133,1316608,,Incomplete Sweep
rs698748,1375888,,Incomplete Sweep
rs3760994,1386771,,Incomplete Sweep
rs12005,1408874,,Incomplete Sweep
rs197198,1456874,,Incomplete Sweep
rs791461,1458535,,Incomplete Sweep
rs17604651,1490267,,Incomplete Sweep
rs10405028,1497211,,Incomplete Sweep
rs10407104,1513643,,Incomplete Sweep
rs4807934,1537217,,Incomplete Sweep
rs758869,1619161,,Incomplete Sweep
rs2041218,1663898,,Incomplete Sweep
rs10413694,1674463,,Incomplete Sweep
rs4807954,1677233,,Incomplete Sweep
rs12978813,1717737,,Incomplete Sweep
rs8100003,1743997,,Incomplete Sweep
rs7250872,1762602,,Incomplete Sweep
rs732310,1784338,,Incomplete Sweep
rs12974664,1807186,,Incomplete Sweep
rs10414308,1827566,,Incomplete Sweep
rs3810416,1833762,,Incomplete Sweep
rs1610107,1834433,,Incomplete Sweep
rs11669357,1903586,,Incomplete Sweep
rs2396366,1903841,,Incomplete Sweep
rs4807179,1907035,,Incomplete Sweep
rs4405674,1963477,,Incomplete Sweep
rs1599860,1995175,,Incomplete Sweep
rs758145,2024466,,Incomplete Sweep
rs2108825,2087515,,Incomplete Sweep
rs4806831,2087703,,Incomplete Sweep
rs3786971,2092209,,Incomplete Sweep
rs2108524,2121764,,Incomplete Sweep
rs12459350,2127586,,Incomplete Sweep
rs12980348,2132607,,Incomplete Sweep
rs2864419,2134175,,Incomplete Sweep
rs7248941,2141690,,Incomplete Sweep
rs2074554,2150351,,Incomplete Sweep
rs2301800,2162050,,Incomplete Sweep
rs8112524,2201527,,Incomplete Sweep
rs12982784,2297882,,Incomplete Sweep
rs2385174,2320931,,Incomplete Sweep
rs7248779,2354564,,Incomplete Sweep
rs11084940,2384890,,Incomplete Sweep
rs11670333,2436656,,Incomplete Sweep
rs2392644,2442934,,Incomplete Sweep
rs11084942,2445245,,Incomplete Sweep
rs11084943,2454628,,Incomplete Sweep
rs7258864,2463606,,Incomplete Sweep
rs917415,2465373,,Incomplete Sweep
rs12985186,2466874,,Incomplete Sweep
rs4806864,2483725,,Incomplete Sweep
rs16989558,2489668,,Incomplete Sweep
rs8113423,2493673,,Incomplete Sweep
rs887270,2501852,,Incomplete Sweep
rs2873409,2559353,,Incomplete Sweep
rs11667297,2674383,,Incomplete Sweep
rs2260416,2747355,,Incomplete Sweep
rs1736181,2748703,,Incomplete Sweep
rs1640271,2750979,,Incomplete Sweep
rs1640273,2754227,,Incomplete Sweep
rs576804,2772745,,Incomplete Sweep
rs10417732,2775045,,Incomplete Sweep
rs8107668,2784576,,Incomplete Sweep
rs758769,2796583,,Incomplete Sweep
rs9304900,2824439,,Incomplete Sweep
rs8103080,2848133,,Incomplete Sweep
rs3855680,2857475,,Incomplete Sweep
rs4807359,2857556,,Incomplete Sweep
rs2288958,2868287,,Incomplete Sweep
rs11666431,2904087,,Incomplete Sweep
rs4807380,2931269,,Incomplete Sweep
rs1688128,2981168,,Incomplete Sweep
rs306048,2991154,,Incomplete Sweep
rs11084994,3019427,,Incomplete Sweep
rs4806907,3044163,,Incomplete Sweep
rs1104737,3047788,,Incomplete Sweep
rs2238625,3055652,,Incomplete Sweep
rs308054,3056987,,Incomplete Sweep
rs308063,3063023,,Incomplete Sweep
rs411386,3064903,,Incomplete Sweep
rs3786947,3065229,,Incomplete Sweep
rs1465245,3087845,,Incomplete Sweep
rs1682809,3116895,,Incomplete Sweep
rs507872,3136552,,Incomplete Sweep
rs507905,3136563,,Incomplete Sweep
rs311625,3152695,,Incomplete Sweep
rs426633,3173856,,Incomplete Sweep
rs312929,3224188,,Incomplete Sweep
rs11669592,3269509,,Incomplete Sweep
rs740521,3318745,,Incomplete Sweep
rs11085016,3323514,,Incomplete Sweep
rs4807475,3419503,,Incomplete Sweep
rs4807485,3475311,,Incomplete Sweep
rs12976454,3495971,,Incomplete Sweep
rs17674491,3496628,,Incomplete Sweep
rs2240754,3503093,,Incomplete Sweep
rs2108389,3542589,,Incomplete Sweep
rs10410258,3543729,,Incomplete Sweep
rs10411250,3543854,,Incomplete Sweep
rs768962,3566164,,Incomplete Sweep
rs12460780,3596947,,Incomplete Sweep
rs12984273,3598901,,Incomplete Sweep
rs2074957,3604525,,Incomplete Sweep
rs10432303,3607652,,Incomplete Sweep
rs757454,3611619,,Incomplete Sweep
rs10416362,3691658,,Incomplete Sweep
rs501168,3697087,,Incomplete Sweep
rs1046268,3701615,,Incomplete Sweep
rs1046271,3701622,,Incomplete Sweep
rs1046278,3701690,,Incomplete Sweep
rs8102086,3703874,,Incomplete Sweep
rs3746120,3704769,,Incomplete Sweep
rs1106643,3768894,,Incomplete Sweep
rs8110279,3779433,,Incomplete Sweep
rs11670741,3806977,,Incomplete Sweep
rs10401177,3825604,,Incomplete Sweep
rs4806962,3830033,,Incomplete Sweep
rs4807534,3881874,,Incomplete Sweep
rs12459940,4069870,,Incomplete Sweep
rs350825,4091563,,Incomplete Sweep
rs7260407,4153793,,Incomplete Sweep
rs12978469,4161356,,Incomplete Sweep
rs8110516,4165467,,Incomplete Sweep
rs353694,4194792,,Incomplete Sweep
rs4807563,4219341,,Incomplete Sweep
rs4807567,4229502,,Incomplete Sweep
rs6510803,4254164,,Incomplete Sweep
rs4807578,4257311,,Incomplete Sweep
rs10411394,4276327,,Incomplete Sweep
rs1138253,4276433,,Incomplete Sweep
rs7247504,4284711,,Incomplete Sweep
rs8102860,4297348,,Incomplete Sweep
rs2041775,4306300,,Incomplete Sweep
rs107288,4316396,,Incomplete Sweep
rs243372,4383972,,Incomplete Sweep
rs243375,4388088,,Incomplete Sweep
rs243382,4393528,,Incomplete Sweep
rs2293930,4395855,,Incomplete Sweep
rs2705,4396073,,Incomplete Sweep
rs243387,4396155,,Incomplete Sweep
rs10469324,4417106,,Incomplete Sweep
rs4807590,4423980,,Incomplete Sweep
rs3816048,4426606,,Incomplete Sweep
rs16992406,4431751,,Incomplete Sweep
rs8887,4453201,,Incomplete Sweep
rs966384,4489599,,Incomplete Sweep
rs4635456,4502215,,Incomplete Sweep
rs1610094,4505583,,Incomplete Sweep
rs10413447,4526373,,Incomplete Sweep
rs4807609,4533205,,Incomplete Sweep
rs12979155,4541877,,Incomplete Sweep
rs7255247,4548413,,Incomplete Sweep
rs892162,4558587,,Incomplete Sweep
rs7250560,4561238,,Incomplete Sweep
rs11880374,4587945,,Incomplete Sweep
rs16992471,4591295,,Incomplete Sweep
rs1467941,4671523,,Incomplete Sweep
rs10411311,4686663,,Incomplete Sweep
rs4807628,4698145,,Incomplete Sweep
rs11085096,4734024,,Incomplete Sweep
rs4806998,4747781,,Incomplete Sweep
rs7255265,4769377,,Incomplete Sweep
rs4807650,4772611,,Incomplete Sweep
rs6510827,4781627,,Incomplete Sweep
rs10424978,4788557,,Incomplete Sweep
rs10409269,4795205,,Incomplete Sweep
rs1055919,4803137,,Incomplete Sweep
rs3760948,4819802,,Incomplete Sweep
rs2602701,4826765,,Incomplete Sweep
rs2779169,4851684,,Incomplete Sweep
rs262567,4884228,,Incomplete Sweep
rs262566,4887950,,Incomplete Sweep
rs2602734,4898041,,Incomplete Sweep
rs2613766,5017995,,Incomplete Sweep
rs2251127,5089229,,Incomplete Sweep
rs2620833,5096960,,Incomplete Sweep
rs741696,5129323,,Incomplete Sweep
rs2620812,5140267,,Incomplete Sweep
rs11085118,5165158,,Incomplete Sweep
rs12973477,5176031,,Incomplete Sweep
rs4807699,5177411,,Incomplete Sweep
rs17130,5205969,,Incomplete Sweep
rs4807703,5216221,,Incomplete Sweep
rs8103500,5237347,,Incomplete Sweep
rs7259159,5262330,,Incomplete Sweep
rs1558138,5265996,,Incomplete Sweep
rs3948683,5275831,,Incomplete Sweep
rs2890212,5299786,,Incomplete Sweep
rs8111216,5304576,,Incomplete Sweep
rs892136,5306437,,Incomplete Sweep
rs2082465,5310211,,Incomplete Sweep
rs1982081,5323802,,Incomplete Sweep
rs4807751,5349798,,Incomplete Sweep
rs1384936,5374643,,Incomplete Sweep
rs8111234,5377449,,Incomplete Sweep
rs4375786,5406422,,Incomplete Sweep
rs8107825,5406978,,Incomplete Sweep
rs8111108,5407450,,Incomplete Sweep
rs7247783,5415288,,Incomplete Sweep
rs797544,5430522,,Incomplete Sweep
rs11085140,5432300,,Incomplete Sweep
rs7254746,5443621,,Incomplete Sweep
rs406063,5450247,,Incomplete Sweep
rs669510,5468034,,Incomplete Sweep
rs385839,5473356,,Incomplete Sweep
rs2288947,5513115,,Incomplete Sweep
rs8105637,5517232,,Incomplete Sweep
rs2436535,5685239,,Incomplete Sweep
rs4807817,5804008,,Incomplete Sweep
rs1674153,5831948,,Incomplete Sweep
rs10432306,5843743,,Incomplete Sweep
rs12462305,5887689,,Incomplete Sweep
rs4807830,5930820,,Incomplete Sweep
rs452767,5946449,,Incomplete Sweep
rs673153,5984976,,Incomplete Sweep
rs2335629,6154146,,Incomplete Sweep
rs872664,6262817,,Incomplete Sweep
rs1982082,6273441,,Incomplete Sweep
rs3911998,6360117,,Incomplete Sweep
rs2305058,6367123,,Incomplete Sweep
rs2860185,6387222,,Incomplete Sweep
rs348365,6406414,,Incomplete Sweep
rs3745571,6426613,,Incomplete Sweep
rs3852883,6434465,,Incomplete Sweep
rs3865467,6461126,,Incomplete Sweep
rs11085177,6471490,,Incomplete Sweep
rs11667269,6473134,,Incomplete Sweep
